Ca_ID,Stress,Num_Stresses,Cold,Drought,Salinity,Heat
Ca_05110,Heat,1,0,0,0,1
Ca_05112,Heat,1,0,0,0,1
Ca_05126,Heat,1,0,0,0,1
Ca_05156,Heat,1,0,0,0,1
Ca_05165,Heat,1,0,0,0,1
Ca_05233,Heat,1,0,0,0,1
Ca_05282,Drought,1,0,1,0,0
Ca_05287,Heat,1,0,0,0,1
Ca_05314,Drought,1,0,1,0,0
Ca_05328,Salinity,1,0,0,1,0
Ca_05353,Salinity,1,0,0,1,0
Ca_05356,Salinity,1,0,0,1,0
Ca_05357,Salinity,1,0,0,1,0
Ca_05368,Drought,1,0,1,0,0
Ca_05393,Drought,1,0,1,0,0
Ca_05426,Drought,1,0,1,0,0
Ca_05454,Heat,1,0,0,0,1
Ca_05462,Heat,1,0,0,0,1
Ca_05489,Salinity,1,0,0,1,0
Ca_05499,Drought,1,0,1,0,0
Ca_05500,Drought,1,0,1,0,0
Ca_05503,Drought,1,0,1,0,0
Ca_05514,Heat,1,0,0,0,1
Ca_05537,Salinity,1,0,0,1,0
Ca_05546,Heat,1,0,0,0,1
Ca_05547,Heat,1,0,0,0,1
Ca_05559,Heat,1,0,0,0,1
Ca_05560,Drought,1,0,1,0,0
Ca_05576,Drought,1,0,1,0,0
Ca_05578,Drought,1,0,1,0,0
Ca_05611,Drought,1,0,1,0,0
Ca_05622,Heat,1,0,0,0,1
Ca_05696,Heat,1,0,0,0,1
Ca_05699,Heat,1,0,0,0,1
Ca_05709,Salinity,1,0,0,1,0
Ca_05710,Salinity,1,0,0,1,0
Ca_05719,Drought,1,0,1,0,0
Ca_05720,Heat,1,0,0,0,1
Ca_05725,Drought,1,0,1,0,0
Ca_05736,Drought,1,0,1,0,0
Ca_05737,Drought,1,0,1,0,0
Ca_05740,Heat,1,0,0,0,1
Ca_05750,Salinity,1,0,0,1,0
Ca_05780,Heat,1,0,0,0,1
Ca_05782,Heat,1,0,0,0,1
Ca_05790,Heat,1,0,0,0,1
Ca_05806,Salinity,1,0,0,1,0
Ca_05832,Salinity,1,0,0,1,0
Ca_05841,Heat,1,0,0,0,1
Ca_05860,Heat,1,0,0,0,1
Ca_05883,Heat,1,0,0,0,1
Ca_05905,Drought,1,0,1,0,0
Ca_05908,Salinity,1,0,0,1,0
Ca_05937,Salinity,1,0,0,1,0
Ca_05949,Cold,1,1,0,0,0
Ca_05983,Heat,1,0,0,0,1
Ca_05997,Salinity,1,0,0,1,0
Ca_06008,Heat,1,0,0,0,1
Ca_06012,Drought,1,0,1,0,0
Ca_06016,Heat,1,0,0,0,1
Ca_06032,Salinity,1,0,0,1,0
Ca_06034,Salinity,1,0,0,1,0
Ca_06096,Salinity,1,0,0,1,0
Ca_06117,Heat,1,0,0,0,1
Ca_06126,Drought,1,0,1,0,0
Ca_06142,Cold,1,1,0,0,0
Ca_06165,Salinity,1,0,0,1,0
Ca_06186,Salinity,1,0,0,1,0
Ca_06227,Drought,1,0,1,0,0
Ca_06237,Cold,1,1,0,0,0
Ca_06310,Drought,1,0,1,0,0
Ca_06313,Heat,1,0,0,0,1
Ca_06339,Heat,1,0,0,0,1
Ca_06363,Drought,1,0,1,0,0
Ca_06367,Heat,1,0,0,0,1
Ca_06452,Heat,1,0,0,0,1
Ca_06468,Heat,1,0,0,0,1
Ca_06488,Heat,1,0,0,0,1
Ca_06500,Heat,1,0,0,0,1
Ca_06513,Salinity,1,0,0,1,0
Ca_06523,Heat,1,0,0,0,1
Ca_06549,Salinity,1,0,0,1,0
Ca_06561,Drought,1,0,1,0,0
Ca_06571,Salinity,1,0,0,1,0
Ca_06582,Heat,1,0,0,0,1
Ca_06592,Drought,1,0,1,0,0
Ca_06604,Salinity,1,0,0,1,0
Ca_06626,Drought,1,0,1,0,0
Ca_06646,Drought,1,0,1,0,0
Ca_06654,Drought,1,0,1,0,0
Ca_06702,Heat,1,0,0,0,1
Ca_06735,Salinity,1,0,0,1,0
Ca_06745,Cold,1,1,0,0,0
Ca_06750,Heat,1,0,0,0,1
Ca_06753,Drought,1,0,1,0,0
Ca_06804,Drought,1,0,1,0,0
Ca_06821,Heat,1,0,0,0,1
Ca_06899,Heat,1,0,0,0,1
Ca_06901,Heat,1,0,0,0,1
Ca_06908,Heat,1,0,0,0,1
Ca_06912,Heat,1,0,0,0,1
Ca_06923,Drought,1,0,1,0,0
Ca_06924,Drought,1,0,1,0,0
Ca_06932,Drought,1,0,1,0,0
Ca_06940,Salinity,1,0,0,1,0
Ca_06963,Drought,1,0,1,0,0
Ca_06968,Salinity,1,0,0,1,0
Ca_06988,Heat,1,0,0,0,1
Ca_06997,Salinity,1,0,0,1,0
Ca_07030,Drought,1,0,1,0,0
Ca_07036,Heat,1,0,0,0,1
Ca_07055,Salinity,1,0,0,1,0
Ca_07072,Heat,1,0,0,0,1
Ca_07081,Heat,1,0,0,0,1
Ca_07091,Heat,1,0,0,0,1
Ca_07120,Salinity,1,0,0,1,0
Ca_07123,Heat,1,0,0,0,1
Ca_07141,Heat,1,0,0,0,1
Ca_07145,Drought,1,0,1,0,0
Ca_07146,Heat,1,0,0,0,1
Ca_07147,Heat,1,0,0,0,1
Ca_07166,Drought,1,0,1,0,0
Ca_07192,Heat,1,0,0,0,1
Ca_07199,Heat,1,0,0,0,1
Ca_07202,Heat,1,0,0,0,1
Ca_07230,Drought,1,0,1,0,0
Ca_07234,Heat,1,0,0,0,1
Ca_07272,Salinity,1,0,0,1,0
Ca_07285,Heat,1,0,0,0,1
Ca_07290,Heat,1,0,0,0,1
Ca_07291,Heat,1,0,0,0,1
Ca_07309,Salinity,1,0,0,1,0
Ca_07322,Heat,1,0,0,0,1
Ca_07326,Salinity,1,0,0,1,0
Ca_07337,Drought,1,0,1,0,0
Ca_07338,Heat,1,0,0,0,1
Ca_07375,Cold,1,1,0,0,0
Ca_07423,Heat,1,0,0,0,1
Ca_07431,Heat,1,0,0,0,1
Ca_07438,Heat,1,0,0,0,1
Ca_07462,Salinity,1,0,0,1,0
Ca_07467,Drought,1,0,1,0,0
Ca_07508,Heat,1,0,0,0,1
Ca_07521,Drought,1,0,1,0,0
Ca_07522,Drought,1,0,1,0,0
Ca_07580,Heat,1,0,0,0,1
Ca_07589,Salinity,1,0,0,1,0
Ca_07604,Heat,1,0,0,0,1
Ca_07605,Heat,1,0,0,0,1
Ca_07615,Heat,1,0,0,0,1
Ca_07709,Cold,1,1,0,0,0
Ca_07727,Heat,1,0,0,0,1
Ca_07759,Heat,1,0,0,0,1
Ca_07775,Heat,1,0,0,0,1
Ca_07813,Heat,1,0,0,0,1
Ca_07837,Heat,1,0,0,0,1
Ca_07840,Drought,1,0,1,0,0
Ca_07845,Heat,1,0,0,0,1
Ca_07896,Heat,1,0,0,0,1
Ca_07902,Salinity,1,0,0,1,0
Ca_07904,Heat,1,0,0,0,1
Ca_07909,Salinity,1,0,0,1,0
Ca_07924,Drought,1,0,1,0,0
Ca_07925,Drought,1,0,1,0,0
Ca_07959,Salinity,1,0,0,1,0
Ca_07986,Heat,1,0,0,0,1
Ca_07987,Drought,1,0,1,0,0
Ca_07988,Drought,1,0,1,0,0
Ca_07995,Heat,1,0,0,0,1
Ca_08001,Heat,1,0,0,0,1
Ca_08031,Heat,1,0,0,0,1
Ca_08061,Heat,1,0,0,0,1
Ca_08071,Salinity,1,0,0,1,0
Ca_08075,Salinity,1,0,0,1,0
Ca_08076,Drought,1,0,1,0,0
Ca_08105,Heat,1,0,0,0,1
Ca_08114,Drought,1,0,1,0,0
Ca_08149,Cold,1,1,0,0,0
Ca_08153,Heat,1,0,0,0,1
Ca_08190,Heat,1,0,0,0,1
Ca_08200,Salinity,1,0,0,1,0
Ca_08209,Salinity,1,0,0,1,0
Ca_08228,Salinity,1,0,0,1,0
Ca_08238,Drought,1,0,1,0,0
Ca_08252,Salinity,1,0,0,1,0
Ca_08257,Heat,1,0,0,0,1
Ca_08276,Heat,1,0,0,0,1
Ca_08277,Heat,1,0,0,0,1
Ca_08281,Heat,1,0,0,0,1
Ca_08284,Cold,1,1,0,0,0
Ca_08293,Heat,1,0,0,0,1
Ca_08307,Heat,1,0,0,0,1
Ca_08380,Heat,1,0,0,0,1
Ca_08386,Salinity,1,0,0,1,0
Ca_08418,Salinity,1,0,0,1,0
Ca_08433,Heat,1,0,0,0,1
Ca_08434,Heat,1,0,0,0,1
Ca_08452,Salinity,1,0,0,1,0
Ca_08468,Salinity,1,0,0,1,0
Ca_08487,Heat,1,0,0,0,1
Ca_08491,Salinity,1,0,0,1,0
Ca_08529,Heat,1,0,0,0,1
Ca_08546,Heat,1,0,0,0,1
Ca_08589,Heat,1,0,0,0,1
Ca_08607,Cold,1,1,0,0,0
Ca_08612,Drought,1,0,1,0,0
Ca_08614,Heat,1,0,0,0,1
Ca_08619,Heat,1,0,0,0,1
Ca_08620,Salinity,1,0,0,1,0
Ca_08623,Heat,1,0,0,0,1
Ca_08624,Heat,1,0,0,0,1
Ca_08628,Cold,1,1,0,0,0
Ca_08629,Cold,1,1,0,0,0
Ca_08631,Salinity,1,0,0,1,0
Ca_08639,Heat,1,0,0,0,1
Ca_08658,Salinity,1,0,0,1,0
Ca_08691,Heat,1,0,0,0,1
Ca_08732,Heat,1,0,0,0,1
Ca_08738,Heat,1,0,0,0,1
Ca_08741,Salinity,1,0,0,1,0
Ca_08752,Cold,1,1,0,0,0
Ca_08753,Cold,1,1,0,0,0
Ca_08791,Salinity,1,0,0,1,0
Ca_08803,Heat,1,0,0,0,1
Ca_08815,Heat,1,0,0,0,1
Ca_08826,Drought,1,0,1,0,0
Ca_08885,Heat,1,0,0,0,1
Ca_08904,Heat,1,0,0,0,1
Ca_08907,Heat,1,0,0,0,1
Ca_08920,Heat,1,0,0,0,1
Ca_08921,Heat,1,0,0,0,1
Ca_08945,Salinity,1,0,0,1,0
Ca_08964,Salinity,1,0,0,1,0
Ca_08996,Drought,1,0,1,0,0
Ca_09042,Cold,1,1,0,0,0
Ca_09073,Heat,1,0,0,0,1
Ca_09085,Drought,1,0,1,0,0
Ca_09134,Heat,1,0,0,0,1
Ca_09232,Heat,1,0,0,0,1
Ca_09240,Heat,1,0,0,0,1
Ca_09241,Drought,1,0,1,0,0
Ca_09264,Salinity,1,0,0,1,0
Ca_09265,Salinity,1,0,0,1,0
Ca_09283,Drought,1,0,1,0,0
Ca_09313,Drought,1,0,1,0,0
Ca_09327,Cold,1,1,0,0,0
Ca_09331,Cold,1,1,0,0,0
Ca_09370,Drought,1,0,1,0,0
Ca_09381,Heat,1,0,0,0,1
Ca_09396,Heat,1,0,0,0,1
Ca_09441,Heat,1,0,0,0,1
Ca_09442,Heat,1,0,0,0,1
Ca_09449,Heat,1,0,0,0,1
Ca_09455,Heat,1,0,0,0,1
Ca_09512,Drought,1,0,1,0,0
Ca_09520,Drought,1,0,1,0,0
Ca_09521,Drought,1,0,1,0,0
Ca_09533,Heat,1,0,0,0,1
Ca_09536,Drought,1,0,1,0,0
Ca_09541,Heat,1,0,0,0,1
Ca_09575,Heat,1,0,0,0,1
Ca_09586,Heat,1,0,0,0,1
Ca_09591,Drought,1,0,1,0,0
Ca_09592,Drought,1,0,1,0,0
Ca_09605,Heat,1,0,0,0,1
Ca_09614,Cold,1,1,0,0,0
Ca_09622,Salinity,1,0,0,1,0
Ca_09638,Heat,1,0,0,0,1
Ca_09664,Drought,1,0,1,0,0
Ca_09665,Salinity,1,0,0,1,0
Ca_09683,Drought,1,0,1,0,0
Ca_09713,Salinity,1,0,0,1,0
Ca_09747,Heat,1,0,0,0,1
Ca_09755,Heat,1,0,0,0,1
Ca_09779,Salinity,1,0,0,1,0
Ca_09781,Heat,1,0,0,0,1
Ca_09783,Heat,1,0,0,0,1
Ca_09801,Heat,1,0,0,0,1
Ca_09812,Heat,1,0,0,0,1
Ca_09816,Salinity,1,0,0,1,0
Ca_09868,Drought,1,0,1,0,0
Ca_09923,Heat,1,0,0,0,1
Ca_09938,Drought,1,0,1,0,0
Ca_09949,Drought,1,0,1,0,0
Ca_09955,Heat,1,0,0,0,1
Ca_09963,Drought,1,0,1,0,0
Ca_09964,Drought,1,0,1,0,0
Ca_09968,Heat,1,0,0,0,1
Ca_10002,Heat,1,0,0,0,1
Ca_10037,Salinity,1,0,0,1,0
Ca_10048,Drought,1,0,1,0,0
Ca_10052,Drought,1,0,1,0,0
Ca_10059,Salinity,1,0,0,1,0
Ca_10080,Heat,1,0,0,0,1
Ca_10102,Salinity,1,0,0,1,0
Ca_10147,Heat,1,0,0,0,1
Ca_10148,Heat,1,0,0,0,1
Ca_10181,Drought,1,0,1,0,0
Ca_10186,Salinity,1,0,0,1,0
Ca_10187,Salinity,1,0,0,1,0
Ca_10189,Heat,1,0,0,0,1
Ca_10205,Heat,1,0,0,0,1
Ca_10210,Heat,1,0,0,0,1
Ca_10247,Salinity,1,0,0,1,0
Ca_10314,Drought,1,0,1,0,0
Ca_10353,Heat,1,0,0,0,1
Ca_10359,Salinity,1,0,0,1,0
Ca_10384,Salinity,1,0,0,1,0
Ca_10405,Salinity,1,0,0,1,0
Ca_10425,Drought,1,0,1,0,0
Ca_10470,Heat,1,0,0,0,1
Ca_10471,Heat,1,0,0,0,1
Ca_10484,Heat,1,0,0,0,1
Ca_10498,Heat,1,0,0,0,1
Ca_10503,Drought,1,0,1,0,0
Ca_10537,Drought,1,0,1,0,0
Ca_10545,Heat,1,0,0,0,1
Ca_10561,Heat,1,0,0,0,1
Ca_10566,Drought,1,0,1,0,0
Ca_10576,Heat,1,0,0,0,1
Ca_10587,Heat,1,0,0,0,1
Ca_10625,Cold,1,1,0,0,0
Ca_10633,Heat,1,0,0,0,1
Ca_10648,Heat,1,0,0,0,1
Ca_10666,Heat,1,0,0,0,1
Ca_10687,Salinity,1,0,0,1,0
Ca_10694,Heat,1,0,0,0,1
Ca_10696,Heat,1,0,0,0,1
Ca_10703,Salinity,1,0,0,1,0
Ca_10731,Drought,1,0,1,0,0
Ca_10732,Drought,1,0,1,0,0
Ca_10733,Salinity,1,0,0,1,0
Ca_10739,Heat,1,0,0,0,1
Ca_10740,Salinity,1,0,0,1,0
Ca_10784,Cold,1,1,0,0,0
Ca_10785,Drought,1,0,1,0,0
Ca_10788,Heat,1,0,0,0,1
Ca_10829,Drought,1,0,1,0,0
Ca_10838,Drought,1,0,1,0,0
Ca_10840,Heat,1,0,0,0,1
Ca_10842,Salinity,1,0,0,1,0
Ca_10850,Drought,1,0,1,0,0
Ca_10892,Heat,1,0,0,0,1
Ca_10896,Salinity,1,0,0,1,0
Ca_10900,Heat,1,0,0,0,1
Ca_10918,Heat,1,0,0,0,1
Ca_10928,Drought,1,0,1,0,0
Ca_10969,Heat,1,0,0,0,1
Ca_11007,Heat,1,0,0,0,1
Ca_11014,Heat,1,0,0,0,1
Ca_11028,Drought,1,0,1,0,0
Ca_11033,Salinity,1,0,0,1,0
Ca_11034,Heat,1,0,0,0,1
Ca_11091,Salinity,1,0,0,1,0
Ca_11114,Drought,1,0,1,0,0
Ca_11128,Heat,1,0,0,0,1
Ca_11140,Heat,1,0,0,0,1
Ca_11141,Heat,1,0,0,0,1
Ca_11160,Cold,1,1,0,0,0
Ca_11184,Heat,1,0,0,0,1
Ca_11193,Cold,1,1,0,0,0
Ca_11195,Drought,1,0,1,0,0
Ca_11202,Drought,1,0,1,0,0
Ca_11249,Cold,1,1,0,0,0
Ca_11259,Drought,1,0,1,0,0
Ca_11261,Drought,1,0,1,0,0
Ca_11273,Heat,1,0,0,0,1
Ca_11276,Heat,1,0,0,0,1
Ca_11278,Heat,1,0,0,0,1
Ca_11308,Salinity,1,0,0,1,0
Ca_11319,Heat,1,0,0,0,1
Ca_11330,Drought,1,0,1,0,0
Ca_11351,Salinity,1,0,0,1,0
Ca_11359,Salinity,1,0,0,1,0
Ca_11375,Drought,1,0,1,0,0
Ca_11381,Heat,1,0,0,0,1
Ca_11408,Salinity,1,0,0,1,0
Ca_11409,Salinity,1,0,0,1,0
Ca_11443,Drought,1,0,1,0,0
Ca_11455,Salinity,1,0,0,1,0
Ca_11507,Heat,1,0,0,0,1
Ca_11515,Heat,1,0,0,0,1
Ca_11564,Drought,1,0,1,0,0
Ca_11565,Drought,1,0,1,0,0
Ca_11566,Cold,1,1,0,0,0
Ca_11577,Heat,1,0,0,0,1
Ca_11583,Heat,1,0,0,0,1
Ca_11595,Cold,1,1,0,0,0
Ca_11611,Heat,1,0,0,0,1
Ca_11637,Heat,1,0,0,0,1
Ca_11728,Heat,1,0,0,0,1
Ca_11729,Heat,1,0,0,0,1
Ca_11737,Cold,1,1,0,0,0
Ca_11796,Salinity,1,0,0,1,0
Ca_11840,Heat,1,0,0,0,1
Ca_11843,Drought,1,0,1,0,0
Ca_11849,Drought,1,0,1,0,0
Ca_11863,Cold,1,1,0,0,0
Ca_11867,Drought,1,0,1,0,0
Ca_11876,Heat,1,0,0,0,1
Ca_11879,Salinity,1,0,0,1,0
Ca_11893,Salinity,1,0,0,1,0
Ca_11898,Heat,1,0,0,0,1
Ca_11904,Salinity,1,0,0,1,0
Ca_11907,Drought,1,0,1,0,0
Ca_11938,Heat,1,0,0,0,1
Ca_11942,Heat,1,0,0,0,1
Ca_11962,Heat,1,0,0,0,1
Ca_11964,Heat,1,0,0,0,1
Ca_11965,Heat,1,0,0,0,1
Ca_11969,Salinity,1,0,0,1,0
Ca_11976,Heat,1,0,0,0,1
Ca_11982,Drought,1,0,1,0,0
Ca_11990,Salinity,1,0,0,1,0
Ca_12001,Heat,1,0,0,0,1
Ca_12024,Salinity,1,0,0,1,0
Ca_12025,Drought,1,0,1,0,0
Ca_12034,Heat,1,0,0,0,1
Ca_12081,Heat,1,0,0,0,1
Ca_12092,Salinity,1,0,0,1,0
Ca_12094,Cold,1,1,0,0,0
Ca_12102,Salinity,1,0,0,1,0
Ca_12126,Heat,1,0,0,0,1
Ca_12145,Heat,1,0,0,0,1
Ca_12157,Salinity,1,0,0,1,0
Ca_12159,Heat,1,0,0,0,1
Ca_12168,Heat,1,0,0,0,1
Ca_12170,Heat,1,0,0,0,1
Ca_12183,Heat,1,0,0,0,1
Ca_12184,Heat,1,0,0,0,1
Ca_12185,Heat,1,0,0,0,1
Ca_12195,Drought,1,0,1,0,0
Ca_12218,Heat,1,0,0,0,1
Ca_12221,Heat,1,0,0,0,1
Ca_12229,Salinity,1,0,0,1,0
Ca_12235,Salinity,1,0,0,1,0
Ca_12247,Salinity,1,0,0,1,0
Ca_12262,Salinity,1,0,0,1,0
Ca_12283,Heat,1,0,0,0,1
Ca_12313,Drought,1,0,1,0,0
Ca_12340,Drought,1,0,1,0,0
Ca_12352,Drought,1,0,1,0,0
Ca_12358,Heat,1,0,0,0,1
Ca_12387,Heat,1,0,0,0,1
Ca_12422,Salinity,1,0,0,1,0
Ca_12432,Drought,1,0,1,0,0
Ca_12449,Heat,1,0,0,0,1
Ca_12453,Heat,1,0,0,0,1
Ca_12466,Salinity,1,0,0,1,0
Ca_12486,Heat,1,0,0,0,1
Ca_12498,Heat,1,0,0,0,1
Ca_12508,Heat,1,0,0,0,1
Ca_12510,Drought,1,0,1,0,0
Ca_12518,Drought,1,0,1,0,0
Ca_12521,Heat,1,0,0,0,1
Ca_12522,Cold,1,1,0,0,0
Ca_12557,Salinity,1,0,0,1,0
Ca_12587,Salinity,1,0,0,1,0
Ca_12667,Drought,1,0,1,0,0
Ca_12690,Heat,1,0,0,0,1
Ca_12694,Heat,1,0,0,0,1
Ca_12696,Heat,1,0,0,0,1
Ca_12724,Cold,1,1,0,0,0
Ca_12729,Salinity,1,0,0,1,0
Ca_12756,Salinity,1,0,0,1,0
Ca_12774,Drought,1,0,1,0,0
Ca_12775,Salinity,1,0,0,1,0
Ca_12780,Drought,1,0,1,0,0
Ca_12814,Salinity,1,0,0,1,0
Ca_12821,Heat,1,0,0,0,1
Ca_12824,Drought,1,0,1,0,0
Ca_12830,Drought,1,0,1,0,0
Ca_12865,Heat,1,0,0,0,1
Ca_12884,Heat,1,0,0,0,1
Ca_12901,Salinity,1,0,0,1,0
Ca_12916,Drought,1,0,1,0,0
Ca_12919,Drought,1,0,1,0,0
Ca_12921,Drought,1,0,1,0,0
Ca_12925,Heat,1,0,0,0,1
Ca_12929,Drought,1,0,1,0,0
Ca_12936,Heat,1,0,0,0,1
Ca_12967,Heat,1,0,0,0,1
Ca_12981,Heat,1,0,0,0,1
Ca_13024,Heat,1,0,0,0,1
Ca_13032,Heat,1,0,0,0,1
Ca_13052,Heat,1,0,0,0,1
Ca_13061,Heat,1,0,0,0,1
Ca_13079,Heat,1,0,0,0,1
Ca_13168,Drought,1,0,1,0,0
Ca_13187,Heat,1,0,0,0,1
Ca_13256,Salinity,1,0,0,1,0
Ca_13265,Heat,1,0,0,0,1
Ca_13279,Drought,1,0,1,0,0
Ca_13329,Heat,1,0,0,0,1
Ca_13334,Heat,1,0,0,0,1
Ca_13340,Drought,1,0,1,0,0
Ca_13366,Heat,1,0,0,0,1
Ca_13388,Heat,1,0,0,0,1
Ca_13400,Heat,1,0,0,0,1
Ca_13411,Drought,1,0,1,0,0
Ca_13431,Heat,1,0,0,0,1
Ca_13450,Heat,1,0,0,0,1
Ca_13451,Heat,1,0,0,0,1
Ca_13462,Heat,1,0,0,0,1
Ca_13477,Salinity,1,0,0,1,0
Ca_13478,Heat,1,0,0,0,1
Ca_13523,Drought,1,0,1,0,0
Ca_13527,Drought,1,0,1,0,0
Ca_13561,Heat,1,0,0,0,1
Ca_13566,Salinity,1,0,0,1,0
Ca_13569,Salinity,1,0,0,1,0
Ca_13592,Heat,1,0,0,0,1
Ca_13594,Salinity,1,0,0,1,0
Ca_13662,Drought,1,0,1,0,0
Ca_13668,Heat,1,0,0,0,1
Ca_13690,Salinity,1,0,0,1,0
Ca_13693,Heat,1,0,0,0,1
Ca_13708,Heat,1,0,0,0,1
Ca_13710,Heat,1,0,0,0,1
Ca_13723,Heat,1,0,0,0,1
Ca_13740,Heat,1,0,0,0,1
Ca_13789,Drought,1,0,1,0,0
Ca_13812,Drought,1,0,1,0,0
Ca_13828,Salinity,1,0,0,1,0
Ca_13853,Drought,1,0,1,0,0
Ca_13893,Heat,1,0,0,0,1
Ca_13894,Salinity,1,0,0,1,0
Ca_13919,Cold,1,1,0,0,0
Ca_13929,Salinity,1,0,0,1,0
Ca_13942,Salinity,1,0,0,1,0
Ca_13966,Heat,1,0,0,0,1
Ca_13993,Heat,1,0,0,0,1
Ca_14032,Drought,1,0,1,0,0
Ca_14040,Drought,1,0,1,0,0
Ca_14048,Heat,1,0,0,0,1
Ca_14113,Heat,1,0,0,0,1
Ca_14134,Salinity,1,0,0,1,0
Ca_14296,Drought,1,0,1,0,0
Ca_14297,Drought,1,0,1,0,0
Ca_14332,Heat,1,0,0,0,1
Ca_14348,Salinity,1,0,0,1,0
Ca_14353,Drought,1,0,1,0,0
Ca_14363,Heat,1,0,0,0,1
Ca_14397,Salinity,1,0,0,1,0
Ca_14423,Salinity,1,0,0,1,0
Ca_14453,Drought,1,0,1,0,0
Ca_14459,Salinity,1,0,0,1,0
Ca_14465,Heat,1,0,0,0,1
Ca_14467,Heat,1,0,0,0,1
Ca_14474,Salinity,1,0,0,1,0
Ca_14480,Heat,1,0,0,0,1
Ca_14493,Heat,1,0,0,0,1
Ca_14500,Heat,1,0,0,0,1
Ca_14520,Cold,1,1,0,0,0
Ca_14546,Heat,1,0,0,0,1
Ca_14559,Heat,1,0,0,0,1
Ca_14585,Heat,1,0,0,0,1
Ca_14588,Heat,1,0,0,0,1
Ca_14607,Heat,1,0,0,0,1
Ca_14615,Heat,1,0,0,0,1
Ca_14621,Heat,1,0,0,0,1
Ca_14642,Cold,1,1,0,0,0
Ca_14650,Heat,1,0,0,0,1
Ca_14659,Salinity,1,0,0,1,0
Ca_14665,Drought,1,0,1,0,0
Ca_14667,Salinity,1,0,0,1,0
Ca_14692,Heat,1,0,0,0,1
Ca_14696,Drought,1,0,1,0,0
Ca_14705,Heat,1,0,0,0,1
Ca_14719,Salinity,1,0,0,1,0
Ca_14730,Heat,1,0,0,0,1
Ca_14738,Heat,1,0,0,0,1
Ca_14764,Drought,1,0,1,0,0
Ca_14765,Heat,1,0,0,0,1
Ca_14767,Heat,1,0,0,0,1
Ca_14768,Heat,1,0,0,0,1
Ca_14773,Heat,1,0,0,0,1
Ca_14776,Heat,1,0,0,0,1
Ca_14778,Drought,1,0,1,0,0
Ca_14779,Salinity,1,0,0,1,0
Ca_14786,Heat,1,0,0,0,1
Ca_14788,Heat,1,0,0,0,1
Ca_14791,Cold,1,1,0,0,0
Ca_14811,Heat,1,0,0,0,1
Ca_14818,Heat,1,0,0,0,1
Ca_14819,Heat,1,0,0,0,1
Ca_14821,Heat,1,0,0,0,1
Ca_14827,Drought,1,0,1,0,0
Ca_14832,Heat,1,0,0,0,1
Ca_14866,Salinity,1,0,0,1,0
Ca_14911,Salinity,1,0,0,1,0
Ca_14930,Drought,1,0,1,0,0
Ca_14933,Heat,1,0,0,0,1
Ca_14982,Heat,1,0,0,0,1
Ca_15022,Drought,1,0,1,0,0
Ca_15118,Cold,1,1,0,0,0
Ca_15133,Drought,1,0,1,0,0
Ca_15147,Salinity,1,0,0,1,0
Ca_15158,Salinity,1,0,0,1,0
Ca_15160,Heat,1,0,0,0,1
Ca_15202,Salinity,1,0,0,1,0
Ca_15239,Heat,1,0,0,0,1
Ca_15242,Drought,1,0,1,0,0
Ca_15255,Heat,1,0,0,0,1
Ca_15262,Salinity,1,0,0,1,0
Ca_15274,Salinity,1,0,0,1,0
Ca_15296,Heat,1,0,0,0,1
Ca_15299,Drought,1,0,1,0,0
Ca_15303,Heat,1,0,0,0,1
Ca_15322,Heat,1,0,0,0,1
Ca_15347,Salinity,1,0,0,1,0
Ca_15382,Heat,1,0,0,0,1
Ca_15431,Salinity,1,0,0,1,0
Ca_15450,Salinity,1,0,0,1,0
Ca_15523,Heat,1,0,0,0,1
Ca_15538,Heat,1,0,0,0,1
Ca_15539,Drought,1,0,1,0,0
Ca_15550,Heat,1,0,0,0,1
Ca_15556,Cold,1,1,0,0,0
Ca_15573,Salinity,1,0,0,1,0
Ca_15607,Heat,1,0,0,0,1
Ca_15610,Heat,1,0,0,0,1
Ca_15616,Heat,1,0,0,0,1
Ca_15657,Drought,1,0,1,0,0
Ca_15660,Heat,1,0,0,0,1
Ca_15671,Heat,1,0,0,0,1
Ca_15687,Drought,1,0,1,0,0
Ca_15777,Drought,1,0,1,0,0
Ca_15861,Heat,1,0,0,0,1
Ca_15866,Salinity,1,0,0,1,0
Ca_16073,Heat,1,0,0,0,1
Ca_16084,Drought,1,0,1,0,0
Ca_16099,Drought,1,0,1,0,0
Ca_16131,Heat,1,0,0,0,1
Ca_16138,Drought,1,0,1,0,0
Ca_16139,Heat,1,0,0,0,1
Ca_16157,Drought,1,0,1,0,0
Ca_16173,Heat,1,0,0,0,1
Ca_16187,Heat,1,0,0,0,1
Ca_16191,Salinity,1,0,0,1,0
Ca_16196,Drought,1,0,1,0,0
Ca_16199,Drought,1,0,1,0,0
Ca_16257,Salinity,1,0,0,1,0
Ca_16282,Heat,1,0,0,0,1
Ca_16307,Heat,1,0,0,0,1
Ca_16308,Heat,1,0,0,0,1
Ca_16314,Heat,1,0,0,0,1
Ca_16326,Heat,1,0,0,0,1
Ca_16327,Heat,1,0,0,0,1
Ca_16340,Cold,1,1,0,0,0
Ca_16342,Salinity,1,0,0,1,0
Ca_16343,Salinity,1,0,0,1,0
Ca_16350,Heat,1,0,0,0,1
Ca_16370,Heat,1,0,0,0,1
Ca_16373,Drought,1,0,1,0,0
Ca_16377,Salinity,1,0,0,1,0
Ca_16380,Salinity,1,0,0,1,0
Ca_16385,Heat,1,0,0,0,1
